MoleculeId,PredictedProbability
2429,0.6286015503240876
2430,0.7981794347355406
2431,0.3713864186447691
2432,0.43109571037257194
2433,0.4894651670237857
2434,0.16898008426971953
2435,0.16123542737265362
2436,0.5733532389657706
2437,0.20143174701606398
2438,0.20773866482576933
2439,0.8302649944220986
2440,0.780274965749302
2441,0.9616562937599986
2442,0.27379312584135523
2443,0.14305432428982814
2444,0.6176680080497219
2445,0.6757244511425425
2446,0.5255229882863669
2447,0.813856879488611
2448,0.1463224617901276
2449,0.6431113763739473
2450,0.1862902084420506
2451,0.27912833711166
2452,0.3131575944978931
2453,0.3078569716775956
2454,0.7025035554020747
2455,0.16238897362439755
2456,0.1343225662394509
2457,0.590560813908503
2458,0.387437964986197
2459,0.15062100095666725
2460,0.9678664026182204
2461,0.7705199475680233
2462,0.8122681949520419
2463,0.9428423698368669
2464,0.9836188838665522
2465,0.71304844588499
2466,0.8578322547493189
2467,0.8423758692045901
2468,0.3134722277750501
2469,0.6356078450812322
2470,0.23639569576061945
2471,0.8155129861095284
2472,0.6880833902021796
2473,0.6259268046568228
2474,0.25825271048962856
2475,0.22356728623362337
2476,0.710266611510483
2477,0.17936527600568714
2478,0.22391388289488096
2479,0.7338731878656327
2480,0.8328299626344114
2481,0.1827645402803641
2482,0.6629659558240067
2483,0.14982994264930274
2484,0.18343014597395774
2485,0.5550965108780136
2486,0.9675549412123166
2487,0.1810471159490328
2488,0.18755577842858287
2489,0.9117802284890554
2490,0.5435657176169549
2491,0.7273468414447952
2492,0.9668138342100087
2493,0.8632932227778143
2494,0.35952069062537995
2495,0.6474710957147914
2496,0.23931041329431538
2497,0.6837205936975094
2498,0.13367534667139888
2499,0.913036432477595
2500,0.7806837397891864
2501,0.1452506080397237
